Colors/Base/white|#ffffff
Colors/Neutral/50|#fafafa
Colors/Neutral (alpha)/50|#ffffff
Colors/Neutral (alpha)/100|#ffffff
Colors/Neutral (alpha)/200|#ffffff
Colors/Neutral (alpha)/300|#ffffff
Colors/Neutral (alpha)/400|#ffffff
Colors/Neutral (alpha)/500|#ffffff
Colors/Neutral (alpha)/600|#ffffff
Colors/Neutral (alpha)/700|#ffffff
Colors/Neutral (alpha)/800|#ffffff
Colors/Neutral (alpha)/900|#ffffff
Colors/Neutral (alpha)/950|#ffffff
Colors/Neutral/100|#f5f5f5
Colors/Neutral/200|#e5e5e5
Colors/Neutral/300|#d4d4d4
Colors/Neutral/400|#a3a3a3
Colors/Neutral/500|#737373
Colors/Neutral/600|#525252
Colors/Neutral/700|#404040
Colors/Neutral/800|#262626
Colors/Neutral/900|#171717
Colors/Neutral/950|#0a0a0a
Colors/Base/transparent|#ffffff
Colors/Brand/50|#f9f5ff
Colors/Brand/100|#f4ebff
Colors/Brand/200|#e9d7fe
Colors/Brand/300|#d6bbfb
Colors/Brand/400|#b692f6
Colors/Brand/500|#9e77ed
Colors/Brand/600|#7f56d9
Colors/Brand/700|#6941c6
Colors/Brand/800|#53389e
Colors/Brand/900|#42307d
Colors/Brand/950|#2c1c5f
Colors/Red/50|#fef2f2
Colors/Red/100|#fee2e2
Colors/Red/200|#fecaca
Colors/Red/300|#fca5a5
Colors/Red/400|#f87171
Colors/Red/500|#ef4444
Colors/Red/600|#dc2626
Colors/Red/700|#b91c1c
Colors/Red/800|#991b1b
Colors/Red/900|#7f1d1d
Colors/Red/950|#450a0a
Colors/Orange/50|#fff7ed
Colors/Orange/100|#ffedd5
Colors/Orange/200|#fed7aa
Colors/Orange/300|#fdba74
Colors/Orange/400|#fb923c
Colors/Orange/500|#f97316
Colors/Orange/600|#ea580c
Colors/Orange/700|#c2410c
Colors/Orange/800|#9a3412
Colors/Orange/900|#7c2d12
Colors/Orange/950|#431407
Colors/Amber/50|#fffbeb
Colors/Amber/100|#fef3c7
Colors/Amber/200|#fde68a
Colors/Amber/300|#fcd34d
Colors/Amber/400|#fbbf24
Colors/Amber/500|#f59e0b
Colors/Amber/600|#d97706
Colors/Amber/700|#b45309
Colors/Amber/800|#92400e
Colors/Amber/900|#78350f
Colors/Amber/950|#451a03
Colors/Yellow/50|#fefce8
Colors/Yellow/100|#fef9c3
Colors/Yellow/200|#fef08a
Colors/Yellow/300|#fde047
Colors/Yellow/400|#facc15
Colors/Yellow/500|#eab308
Colors/Yellow/600|#ca8a04
Colors/Yellow/700|#a16207
Colors/Yellow/800|#854d0e
Colors/Yellow/900|#713f12
Colors/Yellow/950|#422006
Colors/Lime/50|#f7fee7
Colors/Lime/100|#ecfccb
Colors/Lime/200|#d9f99d
Colors/Lime/300|#bef264
Colors/Lime/400|#a3e635
Colors/Lime/500|#84cc16
Colors/Lime/600|#65a30d
Colors/Lime/700|#4d7c0f
Colors/Lime/800|#3f6212
Colors/Lime/900|#365314
Colors/Lime/950|#1a2e05
Colors/Green/50|#f0fdf4
Colors/Green/100|#dcfce7
Colors/Green/200|#bbf7d0
Colors/Green/300|#86efac
Colors/Green/400|#4ade80
Colors/Green/500|#22c55e
Colors/Green/600|#16a34a
Colors/Green/700|#15803d
Colors/Green/800|#166534
Colors/Green/900|#14532d
Colors/Green/950|#052e16
Colors/Emerald/50|#ecfdf5
Colors/Emerald/100|#d1fae5
Colors/Emerald/200|#a7f3d0
Colors/Emerald/300|#6ee7b7
Colors/Emerald/400|#34d399
Colors/Emerald/500|#10b981
Colors/Emerald/600|#059669
Colors/Emerald/700|#047857
Colors/Emerald/800|#065f46
Colors/Emerald/900|#064e3b
Colors/Emerald/950|#022c22
Colors/Teal/50|#f0fdfa
Colors/Teal/100|#ccfbf1
Colors/Teal/200|#99f6e4
Colors/Teal/300|#5eead4
Colors/Teal/400|#2dd4bf
Colors/Teal/500|#14b8a6
Colors/Teal/600|#0d9488
Colors/Teal/700|#0f766e
Colors/Teal/800|#115e59
Colors/Teal/900|#134e4a
Colors/Teal/950|#042f2e
Colors/Cyan/50|#ecfeff
Colors/Cyan/100|#cffafe
Colors/Cyan/200|#a5f3fc
Colors/Cyan/300|#67e8f9
Colors/Cyan/400|#22d3ee
Colors/Cyan/500|#06b6d4
Colors/Cyan/600|#0891b2
Colors/Cyan/700|#0e7490
Colors/Cyan/800|#155e75
Colors/Cyan/900|#164e63
Colors/Cyan/950|#083344
Colors/Sky/50|#f0f9ff
Colors/Sky/100|#e0f2fe
Colors/Sky/200|#bae6fd
Colors/Sky/300|#7dd3fc
Colors/Sky/400|#38bdf8
Colors/Sky/500|#0ea5e9
Colors/Sky/600|#0284c7
Colors/Sky/700|#0369a1
Colors/Sky/800|#075985
Colors/Sky/900|#0c4a6e
Colors/Sky/950|#082f49
Colors/Blue/50|#eff6ff
Colors/Blue/100|#dbeafe
Colors/Blue/200|#bfdbfe
Colors/Blue/300|#93c5fd
Colors/Blue/400|#60a5fa
Colors/Blue/500|#3b82f6
Colors/Blue/600|#2563eb
Colors/Blue/700|#1d4ed8
Colors/Blue/800|#1e40af
Colors/Blue/900|#1e3a8a
Colors/Blue/950|#172554
Colors/Indigo/50|#eef2ff
Colors/Indigo/100|#e0e7ff
Colors/Indigo/200|#c7d2fe
Colors/Indigo/300|#a5b4fc
Colors/Indigo/400|#818cf8
Colors/Indigo/500|#6366f1
Colors/Indigo/600|#4f46e5
Colors/Indigo/700|#4338ca
Colors/Indigo/800|#3730a3
Colors/Indigo/900|#312e81
Colors/Indigo/950|#1e1b4b
Colors/Violet/50|#f5f3ff
Colors/Violet/100|#ede9fe
Colors/Violet/200|#ddd6fe
Colors/Violet/300|#c4b5fd
Colors/Violet/400|#a78bfa
Colors/Violet/500|#8b5cf6
Colors/Violet/600|#7c3aed
Colors/Violet/700|#6d28d9
Colors/Violet/800|#5b21b6
Colors/Violet/900|#4c1d95
Colors/Violet/950|#2e1065
Colors/Purple/50|#faf5ff
Colors/Purple/100|#f3e8ff
Colors/Purple/200|#e9d5ff
Colors/Purple/300|#d8b4fe
Colors/Purple/400|#c084fc
